
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 
c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_poch.o ..\specfunc\poch.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_pow_int.o ..\specfunc\pow_int.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_psi.o ..\specfunc\psi.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_result.o ..\specfunc\result.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_shint.o ..\specfunc\shint.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_sinint.o ..\specfunc\sinint.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_synchrotron.o ..\specfunc\synchrotron.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_transport.o ..\specfunc\transport.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_trig.o ..\specfunc\trig.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_zeta.o ..\specfunc\zeta.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_mean.o ..\statistics\mean.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_variance.o ..\statistics\variance.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_absdev.o ..\statistics\absdev.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_skew.o ..\statistics\skew.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_kurtosis.o ..\statistics\kurtosis.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_lag1.o ..\statistics\lag1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_p_variance.o ..\statistics\p_variance.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_minmax.o ..\statistics\minmax.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_ttest.o ..\statistics\ttest.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_median.o ..\statistics\median.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_covariance.o ..\statistics\covariance.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_quantiles.o ..\statistics\quantiles.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_wmean.o ..\statistics\wmean.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_wvariance.o ..\statistics\wvariance.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_wabsdev.o ..\statistics\wabsdev.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_wskew.o ..\statistics\wskew.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\statistics_wkurtosis.o ..\statistics\wkurtosis.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sum_levin_u.o ..\sum\levin_u.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sum_levin_utrunc.o ..\sum\levin_utrunc.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sum_work_u.o ..\sum\work_u.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sum_work_utrunc.o ..\sum\work_utrunc.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_minmax.o ..\sys\minmax.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_prec.o ..\sys\prec.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_hypot.o ..\sys\hypot.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_log1p.o ..\sys\log1p.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_expm1.o ..\sys\expm1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_coerce.o ..\sys\coerce.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_invhyp.o ..\sys\invhyp.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_pow_int.o ..\sys\pow_int.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_infnan.o ..\sys\infnan.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_fdiv.o ..\sys\fdiv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_fcmp.o ..\sys\fcmp.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sys_ldfrexp.o ..\sys\ldfrexp.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\test_results.o ..\test\results.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_init.o ..\vector\init.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_file.o ..\vector\file.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_vector.o ..\vector\vector.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_copy.o ..\vector\copy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_swap.o ..\vector\swap.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_prop.o ..\vector\prop.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_minmax.o ..\vector\minmax.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_oper.o ..\vector\oper.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_reim.o ..\vector\reim.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_subvector.o ..\vector\subvector.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\vector_view.o ..\vector\view.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\wavelet_dwt.o ..\wavelet\dwt.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\wavelet_wavelet.o ..\wavelet\wavelet.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\wavelet_bspline.o ..\wavelet\bspline.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\wavelet_daubechies.o ..\wavelet\daubechies.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\wavelet_haar.o ..\wavelet\haar.c 

c:\dev\gsl-1.8\jam>REM Make libgsl debug library 

c:\dev\gsl-1.8\jam>cd .\Debug\mingw\temp 

c:\dev\gsl-1.8\jam\Debug\mingw\temp>ar -ru ..\libgsl_d.a version.o blas_blas.o block_init.o block_file.o block_block.o cdf_beta.o cdf_betainv.o cdf_cauchy.o cdf_cauchyinv.o cdf_chisq.o cdf_chisqinv.o cdf_exponential.o cdf_exponentialinv.o cdf_exppow.o cdf_fdist.o cdf_fdistinv.o cdf_flat.o cdf_flatinv.o cdf_gamma.o cdf_gammainv.o cdf_gauss.o cdf_gaussinv.o cdf_gumbel1.o cdf_gumbel1inv.o cdf_gumbel2.o cdf_gumbel2inv.o cdf_laplace.o cdf_laplaceinv.o cdf_logistic.o cdf_logisticinv.o cdf_lognormal.o cdf_lognormalinv.o cdf_pareto.o cdf_paretoinv.o cdf_rayleigh.o cdf_rayleighinv.o cdf_tdist.o cdf_tdistinv.o cdf_weibull.o cdf_weibullinv.o cdf_binomial.o cdf_poisson.o cdf_geometric.o cdf_nbinomial.o cdf_pascal.o cdf_hypergeometric.o cheb_deriv.o cheb_eval.o cheb_init.o cheb_integ.o combination_init.o combination_file.o combination_combination.o complex_math.o deriv_deriv.o dht_dht.o diff_diff.o eigen_jacobi.o eigen_symm.o eigen_symmv.o eigen_herm.o eigen_hermv.o eigen_sort.o err_error.o err_stream.o err_message.o err_strerror.o fft_dft.o fft_fft.o fit_linear.o histogram_add.o histogram_get.o histogram_init.o histogram_params.o histogram_reset.o histogram_file.o histogram_pdf.o histogram_add2d.o histogram_get2d.o histogram_init2d.o histogram_params2d.o histogram_reset2d.o histogram_file2d.o histogram_pdf2d.o histogram_calloc_range.o histogram_calloc_range2d.o histogram_copy.o histogram_copy2d.o histogram_maxval.o histogram_maxval2d.o histogram_oper.o histogram_oper2d.o histogram_stat.o histogram_stat2d.o ieee-utils_print.o ieee-utils_make_rep.o ieee-utils_env.o ieee-utils_fp.o ieee-utils_read.o integration_qk15.o integration_qk21.o integration_qk31.o integration_qk41.o integration_qk51.o integration_qk61.o integration_qk.o integration_qng.o integration_qag.o integration_qags.o integration_qagp.o integration_workspace.o integration_qcheb.o integration_qawc.o integration_qmomo.o integration_qaws.o integration_qmomof.o integration_qawo.o integration_qawf.o interpolation_accel.o interpolation_akima.o interpolation_bsearch.o interpolation_cspline.o interpolation_interp.o interpolation_linear.o interpolation_spline.o interpolation_poly.o linalg_multiply.o linalg_exponential.o linalg_tridiag.o linalg_lu.o linalg_luc.o linalg_hh.o linalg_qr.o linalg_qrpt.o linalg_lq.o linalg_ptlq.o linalg_svd.o linalg_householder.o linalg_householdercomplex.o linalg_cholesky.o linalg_symmtd.o linalg_hermtd.o linalg_bidiag.o linalg_balance.o matrix_init.o matrix_matrix.o matrix_file.o matrix_rowcol.o matrix_swap.o matrix_copy.o matrix_minmax.o matrix_prop.o matrix_oper.o matrix_getset.o matrix_view.o matrix_submatrix.o min_fsolver.o min_golden.o min_brent.o min_convergence.o min_bracketing.o monte_miser.o monte_plain.o monte_vegas.o multifit_multilinear.o multifit_work.o multifit_lmder.o multifit_fsolver.o multifit_fdfsolver.o multifit_convergence.o multifit_gradient.o multifit_covar.o multimin_fdfminimizer.o multimin_steepest_descent.o multimin_conjugate_fr.o multimin_conjugate_pr.o multimin_convergence.o multimin_diff.o multimin_vector_bfgs.o multimin_fminimizer.o multimin_simplex.o multiroots_fdjac.o multiroots_fsolver.o multiroots_fdfsolver.o multiroots_convergence.o multiroots_newton.o multiroots_gnewton.o multiroots_dnewton.o multiroots_broyden.o multiroots_hybrid.o multiroots_hybridj.o ntuple_ntuple.o ode-initval_control.o ode-initval_cstd.o ode-initval_cscal.o ode-initval_evolve.o ode-initval_step.o ode-initval_rk2.o ode-initval_rk2imp.o ode-initval_rk2simp.o ode-initval_rk4.o ode-initval_rk4imp.o ode-initval_rkf45.o ode-initval_rk8pd.o ode-initval_rkck.o ode-initval_bsimp.o ode-initval_gear1.o ode-initval_gear2.o permutation_init.o permutation_file.o permutation_permutation.o permutation_permute.o permutation_canonical.o poly_dd.o poly_eval.o poly_solve_quadratic.o poly_solve_cubic.o poly_zsolve_quadratic.o poly_zsolve_cubic.o poly_zsolve.o poly_zsolve_init.o qrng_qrng.o qrng_niederreiter-2.o qrng_sobol.o randist_bernoulli.o randist_beta.o randist_bigauss.o randist_binomial.o randist_cauchy.o randist_chisq.o randist_dirichlet.o randist_discrete.o randist_erlang.o randist_exponential.o randist_exppow.o randist_fdist.o randist_flat.o randist_gamma.o randist_gauss.o randist_gausszig.o randist_gausstail.o randist_geometric.o randist_gumbel.o randist_hyperg.o randist_laplace.o randist_levy.o randist_logarithmic.o randist_logistic.o randist_lognormal.o randist_multinomial.o randist_nbinomial.o randist_pareto.o randist_pascal.o randist_poisson.o randist_rayleigh.o randist_shuffle.o randist_sphere.o randist_tdist.o randist_weibull.o randist_landau.o randist_binomial_tpe.o rng_borosh13.o rng_cmrg.o rng_coveyou.o rng_default.o rng_file.o rng_fishman18.o rng_fishman20.o rng_fishman2x.o rng_gfsr4.o rng_knuthran2.o rng_knuthran.o rng_lecuyer21.o rng_minstd.o rng_mrg.o rng_mt.o rng_r250.o rng_ran0.o rng_ran1.o rng_ran2.o rng_ran3.o rng_rand48.o rng_rand.o rng_random.o rng_randu.o rng_ranf.o rng_ranlux.o rng_ranlxd.o rng_ranlxs.o rng_ranmar.o rng_rng.o rng_slatec.o rng_taus.o rng_taus113.o rng_transputer.o rng_tt.o rng_types.o rng_uni32.o rng_uni.o rng_vax.o rng_waterman14.o rng_zuf.o roots_bisection.o roots_brent.o roots_falsepos.o roots_newton.o roots_secant.o roots_steffenson.o roots_convergence.o roots_fsolver.o roots_fdfsolver.o siman_siman.o sort_sort.o sort_sortind.o sort_sortvec.o sort_sortvecind.o sort_subset.o sort_subsetind.o specfunc_airy.o specfunc_airy_der.o specfunc_airy_zero.o specfunc_atanint.o specfunc_bessel.o specfunc_bessel_I0.o specfunc_bessel_I1.o specfunc_bessel_In.o specfunc_bessel_Inu.o specfunc_bessel_J0.o specfunc_bessel_J1.o specfunc_bessel_Jn.o specfunc_bessel_Jnu.o specfunc_bessel_K0.o specfunc_bessel_K1.o specfunc_bessel_Kn.o specfunc_bessel_Knu.o specfunc_bessel_Y0.o specfunc_bessel_Y1.o specfunc_bessel_Yn.o specfunc_bessel_Ynu.o specfunc_bessel_amp_phase.o specfunc_bessel_i.o specfunc_bessel_j.o specfunc_bessel_k.o specfunc_bessel_olver.o specfunc_bessel_temme.o specfunc_bessel_y.o specfunc_bessel_zero.o specfunc_bessel_sequence.o specfunc_beta.o specfunc_beta_inc.o specfunc_clausen.o specfunc_coulomb.o specfunc_coupling.o specfunc_coulomb_bound.o specfunc_dawson.o specfunc_debye.o specfunc_dilog.o specfunc_elementary.o specfunc_ellint.o specfunc_elljac.o specfunc_erfc.o specfunc_exp.o specfunc_expint.o specfunc_expint3.o specfunc_fermi_dirac.o specfunc_gegenbauer.o specfunc_gamma.o specfunc_gamma_inc.o specfunc_hyperg_0F1.o specfunc_hyperg_2F0.o specfunc_hyperg_1F1.o specfunc_hyperg_2F1.o specfunc_hyperg_U.o specfunc_hyperg.o specfunc_laguerre.o specfunc_lambert.o specfunc_legendre_H3d.o specfunc_legendre_Qn.o specfunc_legendre_con.o specfunc_legendre_poly.o specfunc_log.o specfunc_poch.o specfunc_pow_int.o specfunc_psi.o specfunc_result.o specfunc_shint.o specfunc_sinint.o specfunc_synchrotron.o specfunc_transport.o specfunc_trig.o specfunc_zeta.o statistics_mean.o statistics_variance.o statistics_absdev.o statistics_skew.o statistics_kurtosis.o statistics_lag1.o statistics_p_variance.o statistics_minmax.o statistics_ttest.o statistics_median.o statistics_covariance.o statistics_quantiles.o statistics_wmean.o statistics_wvariance.o statistics_wabsdev.o statistics_wskew.o statistics_wkurtosis.o sum_levin_u.o sum_levin_utrunc.o sum_work_u.o sum_work_utrunc.o sys_minmax.o sys_prec.o sys_hypot.o sys_log1p.o sys_expm1.o sys_coerce.o sys_invhyp.o sys_pow_int.o sys_infnan.o sys_fdiv.o sys_fcmp.o sys_ldfrexp.o test_results.o vector_init.o vector_file.o vector_vector.o vector_copy.o vector_swap.o vector_prop.o vector_minmax.o vector_oper.o vector_reim.o vector_subvector.o vector_view.o wavelet_dwt.o wavelet_wavelet.o wavelet_bspline.o wavelet_daubechies.o wavelet_haar.o 
ar: creating ..\libgsl_d.a

c:\dev\gsl-1.8\jam\Debug\mingw\temp>cd ..\..\.. 

c:\dev\gsl-1.8\jam>REM Compile cblas (debug) sources 

c:\dev\gsl-1.8\jam>mkdir .\Debug\mingw\cblas 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sasum.o ..\cblas\sasum.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\saxpy.o ..\cblas\saxpy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\scasum.o ..\cblas\scasum.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\scnrm2.o ..\cblas\scnrm2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\scopy.o ..\cblas\scopy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sdot.o ..\cblas\sdot.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sdsdot.o ..\cblas\sdsdot.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sgbmv.o ..\cblas\sgbmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sgemm.o ..\cblas\sgemm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sgemv.o ..\cblas\sgemv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\sger.o ..\cblas\sger.c 

